year,avgTemp,minTemp,maxTemp,rainFall,avgPrice
20131101,11.9,6.4,20.9,0,2502
20131104,8.8,3.9,16.7,0,2452
20131105,6.9,1.2,17.6,0,2464
20131106,7.9,0.2,15,0.5,2479
20131107,10.2,1.1,17.7,0,2502
20131108,5.7,-0.8,15,0,2473
20131111,1.4,-4,7.9,0,2403
20131112,1.3,-4.5,8.7,0,2403
20131113,1.2,-6.3,12.4,0,2400
20131114,3.7,-3,10.8,0,2333
20131115,4.3,-1.6,13.8,0,2216
20131118,1.6,-0.3,4.9,0,2228
20131119,2.1,-0.8,5.2,0,2228
20131120,2.3,-0.3,6,0,2228
20131121,1.7,-3.3,7.3,0,2228
20131122,1.4,-5.2,10.8,0,2135
20131125,6.5,1.8,12.6,16.5,2135
20131126,1.4,-2.4,5.9,0,2135
20131127,-0.8,-4,2.4,3.5,2135
20131128,-2.9,-5.5,0.6,0,2104
20131129,-0.4,-4,3.3,0,2104
20131202,0.5,-6.2,8.6,0,2089
20131203,0.5,-5.2,9.4,0,2089
20131204,0.8,-5.6,10.8,0,2150
20131205,3.4,-4.8,8.7,0,2173
20131206,2.7,-3.9,8.1,0,2173
20131209,2.2,-2.7,5.9,3,2143
20131210,0.7,-4.4,4.2,0,2143
20131211,-0.3,-3.7,3.5,0.4,2133
20131212,0.5,-4.5,5,2.5,2133
20131213,-4,-6.7,1.2,0,2133
20131216,-3.9,-11.2,3.9,0,2133
20131217,0.6,-5.6,6.7,0.3,2133
20131218,3,0.1,6.1,0,2086
20131219,-1,-4.4,1.8,0,2086
20131220,-3.5,-7.4,1.2,0.2,2096
20131223,-4,-9.9,3.9,0,2107
20131224,-3.7,-10.4,6.6,0,2112
20131226,0.8,-1.2,3.5,0,2122
20131227,-3.8,-8,0.1,0,2094
20131230,2.3,-1.6,5.6,0,2050
20131231,3,-4,8,0,2054
20140102,0.6,-5.4,8,0,2011
20140103,-1.7,-8.5,8.3,0,1930
20140106,-3.2,-9.6,6.7,0,1930
20140107,-1.5,-10.3,6.4,0,1930
20140108,-0.6,-3.5,4,0,1936
20140109,-5,-9.2,-1,0,1983
20140110,-5.9,-14.5,0.6,0,2118
20140113,-7.2,-13.1,0.9,0,2118
20140114,-7.6,-16.4,2.4,0,2118
20140115,-6,-15,3.3,0,2092
20140116,-4.4,-12.9,4.4,0,2083
20140117,-4,-10.1,4.7,0,2045
20140120,-1.9,-5.9,2.2,0.5,2025
20140121,-4.5,-9.5,-1,0,2028
20140122,-6,-13.1,1.9,0,1989
20140123,-5,-13.6,6.4,0,2622
20140124,-1.4,-10.6,8.8,0,2648
20140127,-2.7,-11.6,7.6,0,2648
20140128,1,-6.8,10.5,0,2648
20140129,0.1,-12.3,13.3,0,2678
20140203,1.2,-5,8.6,0,2660
20140204,-6.1,-10.5,-0.6,0,2646
20140205,-7.1,-13.7,1.2,0,2646
20140206,-3.1,-9.5,3.3,0,2565
20140207,-1.2,-5.8,2.6,12,2558
20140210,-2.2,-7.3,1.1,0,2551
20140211,-4.2,-10.3,1.9,0,2540
20140212,-2.8,-8.9,4.1,0,2540
20140213,-1.4,-6.8,3.2,0,2498
20140214,0.1,-2.7,2.2,0,2485
20140217,1.6,-2.7,6.7,0.4,2485
20140218,0.2,-1.2,3.1,0,2462
20140219,0.2,-3.3,4.4,0,2462
20140220,0.2,-6.3,7.9,0,2446
20140221,-1,-7.3,7.7,0,2442
20140224,2.3,-3.5,11.3,0,2460
20140225,3,-4.9,12.9,0,2460
20140226,3.1,-3.2,9.3,1,2452
20140227,7.9,2.8,16.2,0.3,2452
20140228,4.7,-0.2,8.8,0,2444
20140303,1.5,-4.7,10.6,0,2450
20140304,3,-4.8,10.8,0,2357
20140305,1.7,-3.5,8.2,0,2344
20140306,-0.8,-8.5,5.6,0,2355
20140307,0.3,-4,5.1,0,2372
20140310,-0.4,-8.9,8.9,0,2428
20140311,2.5,-8,14.3,0,2368
20140312,1.1,-5.2,4.3,30,2350
20140313,1.5,-2.4,6.6,10.5,2335
20140314,0.2,-3.5,6.6,0,2291
20140317,10.6,-1,21.1,0.5,2294
20140318,12.6,3.2,20.5,0.5,2247
20140319,6.4,1.6,11.2,0,2247
20140320,4.3,1,9,3,2247
20140321,1.7,-3.1,7.9,0,2240
20140324,8.2,-2.4,18.3,0,2224
20140325,12.1,4.1,19.6,5.5,2228
20140326,13,9.6,17.6,9.5,2249
20140327,11.6,5.3,22.6,0,2256
20140328,14.3,4.2,24.8,0,2248
20140331,9.5,1.8,20.2,0,2273
20140401,10.6,2.3,22.7,0,2264
20140402,12.5,1.6,23.2,0,2290
20140403,10.1,2.3,21.1,11.5,2394
20140404,5.4,1.6,10.7,2,2394
20140407,11.1,-1.1,20,0,2392
20140408,10.8,0.9,21.5,0,2383
20140409,11.4,0,23.6,0,2383
20140410,9.8,3.1,18.3,0,2285
20140411,10.4,3.8,19.7,0,2285
20140414,10.5,-1.5,23.5,0,2285
20140415,15.9,1.9,25.7,0,2273
20140416,17.1,8.9,25.3,0,2273
20140417,12.3,4.7,23.2,7,2298
20140418,11.1,7.4,16.8,0.5,2298
20140421,12.7,4.8,22.5,0,2298
20140422,11.7,4.6,21.8,0,2267
20140423,12.2,0.9,24,0,2267
20140424,13.8,2.6,25.7,0,2252
20140425,14.8,3.9,26.3,0,2252
20140428,11.5,10.4,12.9,27,2260
20140429,13.2,12,15.3,19.5,2279
20140430,13.7,10,18.7,0.5,2271
20140502,17.4,6.6,26,0,2268
20140507,13.6,0.8,25.3,0,2245
20140508,14.3,7.1,21.8,0.1,2245
20140509,12.5,4.3,23.2,0,2272
20140512,17.3,12.9,21.9,12.5,2272
20140513,19.4,8.8,28.9,0,2302
20140514,17,11.2,26.3,0,2302
20140515,17.7,10.6,25.1,0,2246
20140516,18.2,10.7,26.4,0,2253
20140519,18.9,10.1,29.4,0,2273
20140520,16.9,12,23.1,0,2285
20140521,16.9,10.3,26.3,0,2286
20140522,16.9,8.8,28.3,0,2286
20140523,16.9,9,25.3,0,2286
20140526,19.4,12.2,26,2.5,2295
20140527,19.1,7.1,30.6,0,2249
20140528,18.9,10.4,31.4,1,2249
20140529,21.7,12,33.3,0,2236
20140530,22.5,11.6,34.6,0,2242
20140602,20.8,15.9,26.3,1.5,2224
20140603,17.6,15.8,20.7,13.5,2211
20140605,17.9,16.1,20.8,1,2211
20140609,18.9,16.7,24.5,0,2211
20140610,18.2,15.4,21.4,0.5,2243
20140611,17.9,14.1,22.3,0.5,2303
20140612,16.8,13.3,22.7,1.5,2349
20140613,18.4,14.5,25.2,2.5,2364
20140616,22.1,12.6,32.1,0,2367
20140617,20.5,16.6,27.1,0,2352
20140618,21,14.4,29,0,2352
20140619,21.4,13.5,29.8,0,2391
20140620,19.2,14.7,24,0,2383
20140623,19.5,15.6,27.3,13.5,2421
20140624,19.5,15.9,28.9,1.5,2455
20140625,21.4,15.2,30,0,2454
20140626,23.1,17.6,30.6,0,2488
20140627,22.8,16,30.8,0,2499
20140630,20.9,15.2,29.7,3.5,2527
20140701,22.1,18,31.7,16.5,2019
20140702,22,18.1,26.9,0.5,2019
20140703,20,19.1,22.2,23,1989
20140704,21.5,17.1,27.9,0,2010
20140707,22.3,18.4,28.8,0,2014
20140708,24.3,18.9,30.3,1,2002
20140709,24.6,21.7,29.2,0.9,2036
20140710,25.5,21.8,31.6,0.5,1849
20140711,25.5,20.3,32.8,0,1839
20140714,25.5,19.5,33.1,0,1843
20140715,22.6,16.9,27.6,0,1830
20140716,25.1,20.3,31.7,1,1824
20140717,23.9,19.3,30.4,1.5,1969
20140718,23.4,20.4,29.1,4.5,1956
20140721,26.5,18.3,35.2,0,1946
20140722,27.1,21.7,32.6,0,1950
20140723,25.8,22.8,30.2,0,1981
20140724,27.6,22.5,33,0.4,1967
20140725,28.7,23.1,36.4,0,1988
20140728,22.8,13.9,31.8,0,1988
20140729,24.2,19,31.1,0.1,2021
20140730,26.9,19.2,36.7,0,2046
20140731,25.1,21.5,33.8,7,2021
20140804,24.6,22.9,27.5,1.5,2036
20140805,26.5,22.7,32.5,1,1994
20140806,26.1,21.2,31.6,8,2790
20140807,21.1,19.5,22.9,17.5,2927
20140808,21.1,18,23.7,17.5,2933
20140811,22.2,18.2,28.7,2,2943
20140812,22.7,16.1,30.5,0,3002
20140813,20.8,17.9,25.9,1.5,2951
20140814,19.1,18,20.8,17.5,2967
20140818,19.7,17.4,21.2,79.5,2967
20140819,22.2,20.3,26.5,17.5,2973
20140820,22.4,20.7,24.8,6,2973
20140821,24.6,21.1,30.6,24.5,3002
20140822,23.2,18.9,28.9,0,2927
20140825,20.7,19.7,22,48,2927
20140826,22.7,19.7,28,0,2927
20140827,20.1,15.5,23.8,0,2797
20141027,11.5,4.8,19,0,2797
20141028,8.3,2.9,19.6,0,2797
20141029,8.3,3.1,19.8,0,2826
20141030,9.2,0.5,20.4,0,2933
20141031,10.7,7.4,12.2,16,2954
20141103,5.8,0.1,12.2,0,2922
20141104,5.2,-2.3,17.1,0,2936
20141105,6.4,-0.8,18,0,2914
20141106,8.6,2.3,17.6,0,2950
20141107,6.9,3.1,13.3,0.1,2942
20141110,5.1,-2.3,16.9,0,2915
20141111,5.9,0.9,15.2,0,2892
20141112,6.8,1.3,11.3,0.1,2902
20141113,1,-2.2,4.5,0,2841
20141114,2,-5.3,10,0,2809
20141117,3.1,-2.5,12.1,0,2787
20141118,1.4,-4.5,10.5,0,2787
20141119,0.6,-7,12.1,0,2787
20141120,1.9,-5.6,13.5,0,2813
20141121,3.4,-4.7,15,0,2800
20141124,7.4,6.1,8.8,38,2776
20141125,8.4,5.9,10.9,1.5,2757
20141126,6,1.5,13.4,0.1,2757
20141127,4.9,0.5,14.3,0,2748
20141128,5.3,0.9,9,1.6,2710
20141202,-4.4,-6.7,-1.1,0,2423
20141203,-1.1,-5.6,1.9,0.5,2405
20141204,-1.9,-5.8,2.1,0,2405
20141205,-4.2,-7.1,-0.4,0,2378
20141208,-3.4,-8.8,2.9,1,2378
20141209,-4.2,-10.8,4.8,0,2399
20141210,2.4,-5.3,10.1,0,2384
20141211,2.1,-2.3,5.4,0,2384
20141212,-1.2,-4.6,2.6,0,2390
20141215,-0.1,-4,4.3,0,2378
20141216,-2.5,-8,1.4,4,2378
20141217,-7.9,-10.3,-5,0,2339
20141218,-8.6,-13.2,-1.9,0,2335
20141219,-5.7,-15.3,0.9,0,2335
20141222,-4.2,-11.2,0.3,0,2303
20141223,-3.5,-11.1,4,0,2303
20141224,1,-4.8,7.3,1,2293
20141226,-6.1,-12.9,3,0,2308
20141229,-1.5,-8.7,6.8,0,2282
20141230,2.6,-4.4,8.5,0,2256
20141231,-2.5,-7.1,1.6,2,2256
20150102,-5.5,-10.1,-0.3,0,2260
20150105,0,-8,8.9,0.3,2260
20150106,1,-4.4,5.2,6.5,2260
20150107,-6,-11,-0.5,0,2294
20150108,-6.1,-14.3,1.6,0,2294
20150109,-3,-11.3,3.5,0,2294
20150112,-4.2,-10.5,5.1,0,2294
20150113,-2.8,-11.3,7.6,0,2294
20150114,0.5,-3.1,5.2,0,2294
20150115,0.7,-4.1,8.9,0,2304
20150116,-0.9,-7.3,5.6,0,2295
20150119,1.3,-4.7,6.1,0.5,2285
20150120,-1.7,-9.6,7.6,0,2302
20150121,1.5,-3.1,6.4,1,2322
20150122,1.7,-2.1,5,3,2383
20150123,-1.4,-4.9,5.1,0,2491
20150126,4.2,1.4,7.3,2.5,2491
20150127,0.6,-3.9,5.6,0,2462
20150128,-3.2,-8.3,3.1,0,2427
20150129,-1,-6.5,4.9,0.4,2479
20150130,-0.4,-4.8,3.2,0,2477
20150202,-2.4,-10.1,7.3,0,2466
20150203,-1.4,-8,8.4,0,2525
20150204,-0.7,-5.6,6.3,0,2521
20150205,-1.2,-6,5.2,0,2533
20150206,-1.6,-7.6,6.8,0,2588
20150209,-5.7,-13.2,-0.3,0,2619
20150210,2.4,-3.2,7.2,0,2629
20150211,2.4,-2.8,8.8,0,2609
20150212,-0.3,-4,3.8,0,2637
20150213,-1.6,-7.3,3.6,0,2513
20150216,2.6,1.5,3.7,5,2500
20150217,2,-1,5.1,0.4,2370
20150223,1.8,-2.1,8.1,0,2363
20150224,1.9,-3.5,8.8,0,2368
20150225,3.2,-3.7,12.7,0,2348
20150226,1.6,-2.5,7.5,0.2,2342
20150227,-1.9,-5.6,4,0,2352
20150302,1.2,-5.9,9.8,0,2336
20150303,1.1,-2.7,5.7,1,2291
20150304,-0.8,-4,3.6,0,2270
20150305,-1.2,-9.7,8.3,0,2279
20150306,1,-6.2,11.6,0,2196
20150309,3.5,-4.7,13.4,0,2196
20150310,-3,-7.6,2,0,2196
20150311,1.2,-4.1,6.8,0,2196
20150312,2.3,-4,8.8,0,2174
20150313,2.1,-4.2,11.5,1,2140
20150316,7,-3.6,20.1,0,2138
20150317,10.2,-2.2,22.3,0,2138
20150318,7.1,5.5,8.3,32,2124
20150319,11.2,5.9,20.5,0.5,2121
20150320,10.5,4.9,20.8,0,2130
20150323,4.8,-3.1,10.8,0,2130
20150324,3.3,-4.7,12.1,0,2150
20150325,4.4,-5.3,15.1,0,2148
20150326,6.5,-4.8,18.7,0,2144
20150327,7.8,-3.2,19.3,0,2194
20150330,12.2,0.1,23.7,0,2172
20150331,11.4,4.7,16.4,1.5,2135
20150401,9.3,7.1,12,3,2121
20150402,12,6.9,20.9,0,2024
20150403,15.1,6.6,21.9,0.5,1994
20150406,9.6,7.4,13.2,3.5,1978
20150407,5.8,4.5,8,0,1945
20150408,4.8,-0.3,9,0.1,1910
20150409,6.2,-1.2,16.2,0,1904
20150410,7.2,-0.2,18.8,0,1904
20150413,8.4,7.2,10.3,10.5,1890
20150414,8.4,5,14.8,17,1897
20150415,10.3,3.5,18.1,0.1,2031
20150416,10.6,2.7,24.2,7.5,2031
20150417,10.5,0.7,19.9,0,2009
20150420,9.5,6.4,12.5,10,2013
20150421,12.1,5.6,22.4,0,2000
20150422,12.9,5.2,22.4,0,1964
20150423,13.1,2.2,24.1,0,1945
20150424,14.6,5.6,24.6,0,1945
20150427,18.2,9.2,28.1,0,1916
20150428,16.6,6.1,25.3,0,1963
20150429,14,12,15.8,4.5,2024
20150430,15.9,10.9,23.5,0,2019
20150504,16.8,7.4,22.8,0,2525
20150506,13.5,3.2,24.9,0,2591
20150507,15.1,3.9,26.4,0,2591
20150508,15.7,5.2,25.1,0,2611
20150511,15.8,7.6,23.6,5.5,2634
20150512,16.5,12.3,21,8,2634
20150513,18.9,11.2,27.7,0,2634
20150514,19.2,7.1,28.9,0,2617
20150515,20,15.3,25.3,0,2622
20150518,14.2,10.5,19.9,0,2634
20150519,17,7.9,26,3.5,2634
20150520,14.9,8.4,23.7,0,2630
20150521,17.7,4.7,26.7,0,2630
20150522,20,10.4,28.7,0,2648
20150526,20.5,8.4,33.4,0,2638
20150527,20.4,7.8,33.2,0,2638
20150528,20.1,11.7,30.6,0,2638
20150529,21.1,8,32.1,0,2630
20150601,20,8.6,30.7,0,2630
20150602,20.6,13.8,29.8,0,2640
20150603,20,10.6,28.7,0,2612
20150604,18.8,6,30.2,0,2612
20150605,13.3,10.8,16.2,8.5,2607
20150608,18.4,10.8,26.3,0.1,2607
20150609,20.8,14.8,30.9,0,2607
20150610,22,12.4,32.7,0,2618
20150611,18.8,12,25.1,0,2618
20150612,22.5,15.1,31.5,0,2613
20150615,23.1,16.7,30.5,0,2613
20150616,21.2,15.8,30.4,0.3,2613
20150617,19.7,13.5,26.4,0,2613
20150618,20.4,14.8,24.6,0,2609
20150619,20.2,15.7,28.2,0,2597
20150622,21.7,16.4,30.4,27.5,2597
20150623,23.2,17.8,31.3,0,2557
20150624,20.9,16,28.8,0,2560
20150625,19.6,14.7,25,10,2560
20150626,20.1,17.5,22.3,46.5,2549
20150629,23.1,14.7,31.6,0,2549
20150630,20.9,17.5,25.6,5.5,2531
20150701,21.8,17.2,28.5,2,2528
20150702,21.9,14.6,29.2,0,2528
20150703,21.1,15.7,28.9,1,2555
20150706,20.3,16.1,26.4,0,2555
20150707,17.6,14.3,20.8,17,2549
20150708,19.1,16.3,22.4,23.5,2518
20150709,20.1,18.4,22.5,19.5,2518
20150710,22.2,18,29.3,0,2461
20150713,25.2,22.6,27.7,0.5,2461
20150714,25.5,19.9,31.4,0,2470
20150715,23.4,17.9,31.1,0,2470
20150716,19.9,15.1,25,0,2470
20150717,20.2,16.4,23.5,0,2513
20150720,21.2,17.8,24.5,5.5,2522
20150721,23.8,20.6,28.3,2.5,2522
20150722,25.1,20.9,31.2,0,2524
20150723,25.6,22,30.8,0,2507
20150724,27.1,23,31.1,0,2486
20150727,25.4,21.1,32,0.5,2486
20150728,26.4,21.2,33.6,0,2486
20150729,25,21.2,31.3,1.5,2460
20150730,28,22.4,35,0,2451
20150731,28.2,21.8,36.4,0,2468
20150803,27.9,21.2,36.4,0,2468
20150804,27.7,19.3,36.4,0,2468
20150805,27.5,19.9,36.5,0,2425
20150806,27.8,19.6,37.4,0,2450
20150807,26.2,19.1,37.1,5,2441
20150810,24.6,20.2,32.3,0,2441
20150811,24.3,21,29.5,0.1,2441
20150812,20.9,19.1,23.3,7,2409
20150813,23.3,18.6,31.2,0.4,2441
20150817,22.4,18.6,30.4,8.5,2441
20150818,22.7,17.5,29.8,0,2435
20150819,22.1,17.2,27.5,0,2437
20150820,22,19.8,26.1,1,2437
20150821,21.6,19.1,27.7,7.5,2437
20150824,22.9,19.6,26.6,6,2413
20150825,20.3,17.4,22.7,64,2431
20150826,21,16.9,27.1,0.2,2429
20150827,20.7,14.8,28.3,0,2428
20150828,21.9,16.6,28.8,0,2440
20150831,21.5,16.7,28,0,2423
20151104,6.3,-1.6,20,0,2101
20151105,8.4,0,20.6,0,2084
20151106,9.4,1.3,16.8,3.5,2122
20151109,11.5,10,14.2,1.5,2125
20151110,9.9,6.2,14.8,0,2132
20151111,9.8,5.9,18.2,0,2114
20151112,10.8,8,13.1,5.5,2146
20151113,11,9.5,12.3,17,2159
20151116,10.7,5.6,15.5,11.5,2162
20151117,12.7,11.2,14.5,0,2139
20151118,9.8,7.4,12.2,11.5,2172
20151119,9,7,11.9,0.5,2188
20151120,9,3.4,15.5,0,2188
20151123,11.1,9.7,14.4,5,2234
20151124,7.8,4.9,9.7,0,2242
20151125,4.7,3.9,5.6,1,2223
20151126,0.4,-2.4,4,0,2190
20151127,-0.5,-3.9,3.4,0,2165
20151130,2.8,-2.8,11.1,0,2193
20151201,1.9,-4.8,13.1,0,2193
20151202,4,-0.8,8.7,1,2162
20151203,2.3,-1.7,6.4,1.5,2162
20151207,3.3,-3.4,11,0,2152
20151208,4.9,0.3,12,0,2152
20151209,4.1,-0.6,11.9,0,2173
20151210,6.9,3.7,8.9,8,2173
20151211,5.8,-0.8,10.3,4,2165
20151214,4.9,-1.1,8.7,2.5,2096
20151215,6.3,2.7,9.2,1,2096
20151216,1.1,-2.2,4.1,0,2070
20151217,-4.2,-8.8,0.5,0,2012
20151218,-3.1,-11.3,5.3,0,2037
20151221,1.5,-1.4,7.1,0,2042
20151222,1.8,-1.2,8.3,0,2042
20151223,5.1,2.3,8.1,0,2015
20151224,3.5,0.1,7.5,0,2015
20151228,-4.6,-10.1,1.3,0,2015
20151229,-5.6,-12.6,4.2,0,2015
20151230,-3.6,-11.7,6.2,0,2015
20151231,-0.8,-6.3,5.4,0,2076
20160104,4,-3,10.1,0,2076
20160105,-1.3,-5.4,3.9,0,2076
20160106,-1.2,-7.9,4,0,2076
20160107,-0.5,-4.6,3.6,0,2076
20160108,-2,-6.8,3.1,0,2076
20160111,-4.2,-9.4,4.2,0,2059
20160112,-5,-13.9,3.5,0,2059
20160113,-2.1,-6.4,1.1,0,2059
20160114,-3.2,-8.4,2,0,2059
20160115,-4.2,-11.3,4.7,0,2059
20160118,-2.5,-8.9,1.6,0.1,1984
20160119,-9.1,-11.3,-6,0,2001
20160120,-10.1,-15.9,-3.9,0,2001
20160121,-8.2,-14,-0.7,0,2001
20160122,-6.4,-15.7,1,0,2001
20160125,-7.6,-14.1,-1.5,0,2001
20160126,-3.3,-11.3,2.2,0,1994
20160127,-0.7,-7.7,5.6,0,2003
20160128,-2.6,-10,2,0.5,2039
20160129,0.9,-0.8,4,7,2056
20160201,-3.9,-9.3,2.3,0,2056
20160202,-6.3,-13.4,2.8,0,2067
20160203,-5.2,-14.3,4.1,0,2067
20160204,-0.7,-8.3,4.9,0,2067
20160205,-1.6,-9.1,5.3,0,2072
20160211,3.1,-7.8,14.1,0,2072
20160212,6.2,2.3,11.1,9.5,2082
20160215,-4.4,-7.5,-0.9,0,2077
20160216,-1.9,-6.6,2.3,0,2077
