year,avgTemp,minTemp,maxTemp,rainFall,avgPrice
20160217,-0.1,-7.1,5.7,0,2138
20160218,0.6,-6.3,8,0,2120
20160219,1.6,-4.1,7.4,0,2131
20160222,1.2,-4.8,8.5,0,2073
20160223,2.5,-3.2,8.8,0,2126
20160224,-1.8,-6.4,3.3,0,2130
20160225,-0.5,-6.9,4.7,0,2163
20160226,1.8,-1.5,5.9,0,2175
20160229,-2.5,-6.2,1.1,0,2426
20160830,18.7,13.6,25.2,0.5,2121
20160831,19.5,16.2,25.5,3,2140
20161021,13.8,12.4,15.2,0,2113
20161024,10.5,6.3,17.8,0,2117
20161025,12.1,8,16.7,6,2043
20161026,13.8,9.2,18.4,0,2028
20161027,12.4,8.5,17.4,0,1995
20161028,12.5,10.3,15.2,10,1975
20161031,6.5,1.4,8.9,0,1952
20161101,2.6,-3.5,9.7,0,1943
20161102,1.6,-5.7,10.8,0,1900
20161103,4.7,-1.1,13.6,0,1902
20161104,5.7,-1,16.3,0,1888
20161107,10.7,7.9,15.1,0,1888
20161108,7.8,1.3,12.7,0.5,1873
20161109,2.4,-3.6,10.4,0,1848
20161110,6.3,0.5,13.2,0,1848
20161111,6.9,0.8,14.3,0,1825
20161114,11.3,5.5,18.8,0,1825
20161115,9,0,15.9,0,1821
20161116,3.6,-3.5,13.7,0,1808
20161117,5,-1.6,14.9,0,1798
20161118,7.2,0.7,14.1,9,1804
20161121,9.2,3.7,15.7,0,1804
20161122,6.3,2.7,9.3,0,1804
20161123,3.5,0,9,0,1804
20161124,-0.7,-4.7,5.2,0,1808
20161125,-1.7,-7.1,5.5,0,1845
20161128,1.1,-3.8,7.1,0,1826
20161129,1.4,-6.8,10.1,0,1817
20161130,6.2,2.2,10,1.5,1813
20161201,5.3,-3.1,10.4,0,1814
20161205,5.1,-4,12.8,0,1832
20161206,0,-7.4,6.2,0,1836
20161207,-3.9,-9.7,2.8,0,1832
20161208,-0.4,-6.9,8.2,0,1832
20161209,2.2,-4,7.9,1,1831
20161212,0.5,-7,10.1,0,1808
20161213,3.9,-1.3,10.8,0,1808
20161214,1.2,0,2.8,1,1811
20161215,-1.2,-5.3,1.7,0,1834
20161216,-3.4,-9.5,1.6,0,1847
20161219,4.2,-2.4,8.8,0,1832
20161220,6.4,0.4,13.6,0,1832
20161221,7.2,0.5,15.3,11.5,1832
20161222,10,4.2,17.3,8.5,1833
20161223,1.1,-1.4,4.3,0,1819
20161226,3.2,1.5,4.6,16.5,1831
20161227,0.2,-4.8,3.6,1.5,1811
20161228,-3.1,-8.8,4.1,0,1793
20161229,-2,-5.8,1.9,0,1804
20161230,-3.2,-11.1,3.1,0,1840
20170102,2.3,-6.1,10.7,0,1840
20170103,1.4,-3.7,8.4,0,1840
20170104,0.9,-4.2,10,0,1838
20170105,1.2,-4.7,5.5,0.5,1839
20170106,2.8,-2,6.8,0,1856
20170109,3.6,-4,8.1,0,1856
20170110,-0.8,-5.1,3.7,0,1846
20170111,-2.7,-7.4,2.1,0,1847
20170112,0.2,-3.1,5.5,0,1848
20170113,-3.2,-6.5,1.8,0,1841
20170116,-6.5,-14.9,4,0,1841
20170117,-5.1,-12.9,5,0,1763
20170118,-3.3,-10.3,4.4,0,1710
20170119,-2.9,-10.2,6.5,0,1710
20170120,-3.7,-8,0.3,0,1770
20170123,-7.3,-11.3,-2,0,1786
20170124,-8.2,-16,0.7,0,1896
20170125,-7.5,-16.3,3.1,0,1997
20170126,-4.7,-15.3,6.3,0,2196
20170131,-4.2,-12,3.7,0,2196
20170201,-1.4,-5.1,4.6,0,2239
20170202,-1.9,-11.1,6.3,0,2239
20170203,-1.3,-9,8.1,0,2239
20170206,-0.1,-6,5,0,2239
20170207,-2.6,-10.3,6.3,0,2239
20170208,-0.5,-8,6,0,2218
20170209,-2.7,-7.3,2.1,0,2218
20170210,-5.2,-9.8,-0.9,0,2162
20170213,-2.1,-12,6.7,0,2131
20170214,-0.9,-6.5,6.8,0,2113
20170215,-0.7,-10.2,10.8,0,2113
20170216,3.8,-7.8,15,0,2111
20170217,6,-3.9,11.5,0.5,2096
20170220,2.9,-4.9,8.2,6.5,2090
20170221,-1,-9.3,7.6,0,2066
20170222,1.7,-2.7,3.7,14.5,2043
20170223,1,-2.7,3.9,0,1980
20170224,-0.5,-6.8,5.6,0,1906
20170227,0.8,-5.9,10.3,0,1876
20170228,2.1,-5.5,12.7,0,1872
20170302,2.9,-0.7,7.1,0,1872
20170303,2.2,-6.1,11.6,0,1840
20170306,3.3,-1.4,7,0,1840
20170307,-0.4,-3.3,4.2,0,1812
20170308,-0.3,-5.1,4.7,0,1806
20170309,4.2,-1.8,10.6,0,1806
20170310,3.8,-4.1,11.9,0,1850
20170313,5.3,-1.1,14.8,0,1850
20170314,3.6,-0.4,11.5,0.5,1850
20170315,2.6,-2.3,11.2,0,1844
20170316,3.3,-5,13,0,1844
20170317,4.5,-5.1,15.6,0,1845
20170320,6.4,-3.3,15.1,0,1856
20170321,4.6,-1.9,13.4,2,1856
20170322,5,-3.3,14.6,0,1861
20170323,7.1,0.5,15.6,0,1861
20170324,5.4,0,12.1,0,1840
20170327,4,0.1,9.6,2,1843
20170328,5.1,-1.6,13.1,0,1836
20170329,8.4,3.1,15.9,0,1836
20170330,8.1,0.1,19.7,0,1831
20170331,6.7,4.9,8.7,3,1821
20170403,8.6,-2.4,20.7,0,1823
20170404,11.2,-1.1,22.6,0,1823
20170405,12.3,6.6,17.4,3,1797
20170406,14.7,10.6,18.4,12.5,1796
20170407,11.9,6.3,21.6,0,1797
20170410,9.7,3.2,16.1,0,1793
20170411,10.1,6.7,17.6,23,1793
20170412,11.7,6.1,18,0,1798
20170413,12.5,1.2,20.3,0,1791
20170414,13.6,3.4,22.1,0,1774
20170417,10.7,8,12.7,24,1763
20170418,13.7,7.2,22.8,3,1777
20170419,12.9,7.6,20,0,1777
20170420,10.8,6.3,19,0.1,1815
20170421,11,3.2,20.5,0,1829
20170424,14.9,3,24.9,0,1862
20170425,16.7,9.7,23.4,0,1862
20170426,11.9,5.2,18.7,2,1838
20170427,10.4,2.1,19.9,0,1838
20170428,14.5,0.9,24.4,0,1833
20170502,13.3,2.3,23.7,0,1836
20170504,18,4.8,28.5,0,1834
20170508,17.9,6.6,26.6,0,1834
20170510,14.8,12,19,0.1,1827
20170511,16.4,9.1,23.8,0,1827
20170512,15.5,11.6,20.9,0,1809
20170515,14.8,7.2,22.4,0,1809
20170516,14.6,7.6,22.4,0,1823
20170517,15.4,9.6,24.8,1.5,1786
20170518,17.7,8,27.6,0,1788
20170519,20.8,9.9,30.8,0,1765
20170522,18.1,8.3,29.6,0,1765
20170523,18.1,9.2,27.1,0,1764
20170524,17.2,13.3,24.7,6.5,1750
20170525,20,12.5,29.6,0,1763
20170526,14.4,8.4,20.8,0,1786
20170529,24.1,14,34.4,0,1786
20170530,21.2,13.5,30.4,0,1796
20170531,20.3,12,29.1,0,1797
20170601,18,12.7,29.4,1,1807
20170602,16.9,11,26.1,0,1821
20170605,16.3,7.1,25.2,0,1881
20170607,18.2,14.5,22,0,1886
20170608,20.1,14.3,27.6,0,1886
20170609,22.3,12.2,30.8,0,1904
20170612,16.2,8.8,23.7,0,1905
20170613,16.9,10.2,27.5,0.5,1891
20170614,19.1,12.5,28.3,0,1873
20170615,21.7,10.9,32.5,0,1891
20170616,19,12.1,26.1,0,1966
20170619,24.5,14,35.3,0,1966
20170620,22.9,15.3,31.5,0,1975
20170621,22.3,16.5,30.4,0.2,1967
20170622,22.4,14.5,31.4,0,1971
20170623,23.4,14.8,32.6,0,1961
20170626,20.6,17.2,25.4,0,1969
20170627,22.4,15.9,28.1,0,1989
20170628,23.3,16.7,30.8,0,2066
20170629,23.5,17.1,31.6,0,2072
20170630,26.2,17.1,34.3,0,2111
20170703,24.5,21.9,28.6,50.5,2042
20170704,24.1,21.2,31.1,6.5,2058
20170705,24.3,19.6,31.7,0,2052
20170706,24.1,18.4,33.4,0.5,2071
20170707,25.2,20.8,30,0.2,2071
20170710,27.1,22.3,31.1,0,2071
20170711,26.6,20.8,32.3,1,2035
20170712,25.9,19.2,33.9,0,2048
20170713,26.4,19,35.1,0,2048
20170714,26,19.1,34.3,54,2064
20170717,25.1,20.4,31.8,1.5,2070
20170718,24.9,20.3,30.7,0,2082
20170719,26.2,21.5,33.1,0,2058
20170720,26.8,20.8,34,0,2031
20170721,27.6,21.6,34.1,0,1996
20170724,26.4,24.2,31.9,9,1997
20170725,23.3,19.7,24.9,47,1953
20170726,22.6,16.2,28.2,0,1953
20170727,23.1,15.2,32.5,0,1941
20170728,23.6,17.7,31.2,77,1873
20170731,23.5,21.7,25.4,15,1928
20170801,25.3,21.8,31.9,7,1971
20170802,24.5,19.9,31.3,0,2171
20170803,23.7,19.2,30.4,0,2150
20170804,26.3,20.6,33.3,0.1,2150
20170807,26.7,22,34.6,0,2170
20170808,26.9,21.1,33.6,0,2194
20170809,24.4,22.7,28.7,5,2221
20170810,23.6,21.7,26.1,16,2263
20170811,24.4,19.5,30.3,1,2263
20170814,21.8,20.3,24.4,19,2263
20170816,22.6,20.8,27.6,10.5,2263
20170817,22.9,20.3,27.1,1,2280
20170818,24.2,20,31.9,0,2264
20170821,25.1,21.5,31.7,2.5,2268
20170822,26.1,21.9,33.1,0,2268
20170823,26.3,21.9,34.5,6,2252
20170824,27,22.3,33.1,8.5,2249
20170825,24.7,17.9,32.1,0,2231
20170828,22.5,15.2,30.1,1.5,2231
20170829,23.1,16.3,30.3,3,2231
20170830,18.1,14,22.9,0,2221
20170831,18.7,12.5,28.7,0,2250
20171101,9,1.2,17.3,0,2250
20171102,10.4,5.6,19.6,0,2262
20171103,9.9,4,18.3,0,2236
20171106,5.3,-3.1,17.8,0,2199
20171107,8.7,-0.4,18.3,0,2209
20171108,11.8,3.5,19.6,0,2209
20171109,6,-1.3,17.6,0,2178
20171110,9.6,0.5,19.6,0,2205
20171113,4.7,-4.3,14.1,0,2205
20171114,9.1,3.6,13.7,0,2189
20171115,4,-1.6,9.4,0,2189
20171116,1.1,-4.6,7.8,0,2189
20171117,1.8,-7.5,11.6,0,2225
20171120,1.8,-2.7,7.3,0,2225
20171121,-0.5,-7,9.6,0,2215
20171122,1.9,-5.1,8.9,0,2239
20171123,0.6,-5.6,5.5,0,2239
20171124,0.2,-3.3,3.5,0.5,2239
20171127,2.2,-3.6,13.2,0,2239
20171128,3.7,-2.3,13.6,0,2239
20171129,5.5,-1,12.8,0,2239
20171130,2,-2.8,6.9,0,2239
20171204,0.9,-3.7,6.4,0,1910
20171205,-3.7,-7,0.4,0,1922
20171206,-3.2,-9.3,4.4,0,1926
20171207,0.2,-6,5.7,0.1,1927
20171208,-2.8,-6.1,1.2,0,1907
20171211,-4,-8.7,1,0,1900
20171212,-8.1,-14.2,-3,0,1931
20171213,-6.9,-12.6,0.1,0,1931
20171214,-6.7,-16.3,3.3,0,1943
20171215,-2.8,-11.7,4.9,0,1955
20171218,-2.3,-11.5,4.8,0,1928
20171219,-2.1,-7.1,2.8,0,1913
20171220,-5.4,-13.2,3.2,0,1921
20171221,-3.3,-10.6,5.5,0,1845
20171222,-2.7,-10.8,7.1,0,1857
20171226,-1.5,-6.3,3.2,0,1854
20171227,-5.5,-10,-0.4,0,1882
20171228,-5.7,-12.2,2,0,1885
20171229,-0.6,-8.3,7.3,0,1910
20180102,-1.8,-9.6,4.7,0,1954
20180103,-4.2,-9.7,2.2,0,1971
20180104,-3.7,-10.8,3.3,0,2009
20180105,-0.7,-3.9,5.1,0,2025
20180108,0,-3.8,2.7,0.5,2100
20180109,-2.3,-3.9,0.5,0.5,2100
20180110,-5.3,-9.6,-2.7,1.5,2109
20180111,-9.7,-12,-5.6,0,2105
20180112,-10.5,-14.2,-5.2,0,2105
20180115,0.5,-7.1,10.3,0,2083
20180116,1.8,-5.2,11,2.5,2083
20180117,3.3,1.2,6.7,8,2070
20180118,3,-1.9,7.1,0,2046
20180119,-1.6,-6.1,6,0,2049
20180122,2,-1.9,6.1,0.1,2068
20180123,-7,-11.1,2,0,2080
20180124,-11.3,-14.9,-7.4,0,2091
20180125,-11.3,-17.6,-5.5,0,2104
20180126,-12.5,-17.1,-6.6,0,2104
20180129,-7.3,-10.8,-3.1,0,2161
20180130,-6.9,-15,0.1,0,2161
20180131,-1.7,-9.7,4.4,0,2159
20180201,-4,-10.4,4.9,0,2142
20180202,-5.4,-12.6,4,0,2137
20180205,-8.4,-12.6,-3.7,0,2137
20180206,-9.2,-14.3,-4.6,0,2143
20180207,-9.7,-18.1,-1,0,2152
20180208,-7.7,-17.4,3.5,0,2133
20180209,-1.5,-12.6,10.1,0,2177
20180212,-5.7,-9.7,-1.8,0,2184
20180213,-3.1,-7.8,3.5,0,2184
20180214,1.8,-11.8,12.9,0,2186
20180219,0.5,-6.9,9.6,0,2186
20180220,1.1,-9.1,9.1,0,2150
20180221,-1.2,-8.6,6.2,0,2113
20180222,-3.5,-12.5,6.8,0,2113
20180223,1.3,-8.5,9.3,0,2048
20180226,0.7,-8.8,12,0,2068
20180227,3.1,-6.8,13.6,0,2016
20180228,4.6,-0.9,8.3,16,2016
20180302,-0.2,-7.6,8.8,0,2018
20180305,2.9,0.2,10.3,20.5,2075
20180306,2,-3,9.3,0,2079
20180307,1.9,-2,5.2,3,2047
20180308,0.7,0,2.2,23.5,2043
20180309,1.1,-1.3,5,0,2073
20180312,6.2,-3.9,18.4,0,2067
20180313,9.9,-1.3,20.4,0,2067
20180314,12.8,3.3,22.9,0,2072
20180315,11.9,6.3,17.6,1.5,2072
20180316,1.5,-4.1,6.3,0.5,2067
20180319,6.1,3.2,9.5,33,2025
20180320,3.2,1.2,6.2,0,2025
20180321,0.8,-0.3,2.5,11.5,2025
20180322,3.1,-1.7,11.4,0,2020
20180323,4.5,-3.5,14.4,0,2016
20180326,10.8,-0.3,20.8,0,2036
20180327,13.7,3,21.4,0,2038
20180328,15.1,6,23.5,0,2058
20180329,12.7,4.6,22.3,0,2038
20180330,9.1,2.4,16.6,0,2038
20180402,16.9,9.2,25.3,0,2013
20180403,18.1,8.7,25.9,0,2031
20180404,8.4,6,17,15,2038
20180405,6.1,5.5,7.2,12.5,2058
20180406,7.5,2.5,13.5,23,2054
20180409,9.9,3.3,17.6,0,2060
20180410,13.5,-0.3,23.8,0,2070
20180411,16,10.3,21.1,1,2066
20180412,12,0.9,21.7,0,2066
20180413,9.7,1.4,17.1,0,2047
20180416,8.9,1.6,17.4,0,1999
20180417,11.2,4,20.8,0,1984
20180418,12.2,2,23.1,0,1975
20180419,14.6,2.3,25.7,0,2006
20180420,16.9,4.7,29.8,0,2006
20180423,9.7,8.4,12,48,2006
20180424,9.7,4.5,13,13.5,2021
20180425,10,1,20.8,0,2040
20180426,12.6,1,23.9,0,2071
20180427,14.4,7.4,22.6,0,2077
20180430,17.3,8.3,26.8,0,2077
20181030,4.7,-0.8,12.3,0,2507
20181031,4.2,-2.2,13.7,0,2507
20181101,3.8,-2.7,15.1,0,2470
20181102,5.2,-2.9,17.3,0,2470
20181105,8.4,-1.1,20.1,0,2470
20181106,10.6,5.6,19.6,0,2470
20181107,10.9,6.3,14.4,0.5,2466
20181108,13.6,11.1,17.2,28,2458
20181109,10.3,3.8,16.7,0,2458
20181112,7.4,3.1,14,0,2458
20181113,7.6,3.4,13.4,3.5,2458
20181114,6.8,2.3,14.3,0,2414
20181115,5.4,1,14.8,0,2445
20181116,4.4,0,12.5,0,2445
20181119,4.5,-2.3,12.1,0,2466
20181120,2.9,-2.7,12.4,0,2466
20181121,4,-3.8,12.4,0,2466
20181122,2,-2.6,6.9,0,2361
20181123,-1.4,-7.1,6,0,2361
20181126,2.3,-2.7,13.2,0,2361
20181127,4.6,-3.9,13.6,0,2400
20181128,2.7,-3.3,10.5,0,2458
20181129,2.6,-5.5,11.6,0,2432
20181130,2.3,-3.8,11,0,2432
20181203,10.5,4.8,15.4,1,2421
20181204,11,5.5,14.3,14,2421
20181205,4.8,-2.1,10,0,2443
20181206,3.9,1.6,6,1,2477
20181210,-5.2,-13.1,4.9,0,2477
20181211,-1.7,-6.8,0.8,4,2527
20181212,-3.7,-9.8,0.9,0,2495
20181213,-4.2,-12.5,3,0.5,2458
20181214,-6.5,-12,0.9,0,2452
20181217,1.3,-4.7,6,0,2451
20181218,-0.3,-5.8,6.4,0,2536
20181219,2.5,-4.7,10.3,0,2583
20181220,0.3,-5.1,8.6,0,2699
20181221,1.1,-7.1,12.7,0,2695
20181224,-3.1,-7.9,3.8,0,2566
20181226,1.1,-3.4,6.7,0,2565
20181227,-5.3,-10,0.1,0,2562
20181228,-8.8,-12.7,-3.8,0,2490
20181231,-6,-15,4.4,0,2433
20190102,-4.4,-11.7,2.4,0,2458
20190103,-5.5,-12.7,3.4,0,2455
20190104,-2.8,-12.7,5.2,0,2416
20190107,-3.1,-12.8,4.3,0,2423
20190108,-0.8,-4.3,3,0,2416
20190109,-6.3,-12.8,0.9,0,2341
20190110,-0.6,-9.1,5.2,0,2365
20190111,-1,-9,7.9,0,2345
20190114,-0.8,-3.1,4.2,0,2302
20190115,0.1,-4.3,4.8,0,2269
20190116,-4.5,-9.4,0.5,0,2273
20190117,-0.8,-5.5,4.1,0,2265
20190118,-2.4,-9.9,6.8,0,2263
20190121,-0.4,-6.8,4.8,0,2263
20190122,1.7,-6.6,7.8,0,2220
20190123,2.1,-4.6,8.9,0,2189
20190124,-2.6,-9.2,6.9,0,2169
20190125,-2.7,-9.9,4.9,0,2216
20190128,1.5,-5.9,6.4,0,2197
20190129,-2.6,-10.9,7.7,0,2172
20190130,1.6,-5.8,10,0,2172
20190131,-0.5,-6.9,4.3,0.5,2219
20190201,-2.6,-11.4,3.6,0,2191
20190207,1.9,-3.5,7.1,0,2240
20190208,-2.5,-6.8,4,0,2229
20190211,-1.6,-6.6,3.3,0,2229
20190212,-2.7,-10.6,4.4,0,2229
20190213,-1.9,-7.5,4.5,0,2224
20190214,-1.3,-5.6,3.7,0,2224
20190215,1.5,-3.6,7.2,0,2224
20190218,0.7,-8.7,9,0,2224
20190219,1.6,-0.1,4.1,15.5,2238
20190220,1,-3.5,5.8,0,2303
20190221,0.2,-5.9,9.2,0,2327
20190222,2.4,-4.3,11.7,0,2327
20190225,4.7,-1.2,13.6,0,2327
20190226,3.5,-3.5,12.7,0,2297
20190227,6,0.9,12.5,0,2297
20190228,6,-0.6,13.4,0,2297
20190304,6.8,1,15.1,0,2312
20190305,6.3,-2.5,14.5,0,2312
20190306,8.6,4,15.1,1,2312
20190307,5.3,0.8,10.9,9,2302
20190308,3.8,-2.3,14.2,0,2286
20190311,5.8,0.9,12.2,0,2325
20190312,5.2,-0.6,12.8,2,2297
20190313,2.5,-2.3,7.4,0,2297
20190314,2,-6.4,10.6,0,2266
20190315,4,-2.6,11.3,6,2266
20190318,4.9,-4.5,14.1,0,2233
20190319,8.6,-1.6,19.1,0,2198
20190320,9.4,0.8,19.4,4.5,2198
20190321,10,4.4,13.7,1,2212
20190322,5,0.7,10.6,0,2149
20190325,6.2,-2.7,14.5,0,2152
20190326,8.5,0.2,17.8,0,2170
20190327,11.6,-1.5,22.2,0,2175
20190328,7.4,2,13.2,0,2223
20190329,8.1,0.5,16.8,0,2298
20191030,7.3,1.3,17,0,2011
20191031,10,-0.1,20,0,1969
20191101,11.9,6.4,21.4,0,2028
20191104,9.7,3.3,16.8,0,2008
20191105,7.9,1.7,17.9,0,2013
20191106,8,2.3,17.8,0,2042
20191107,9.2,2.1,16.7,0,2005
20191108,5,-0.7,15.1,0,2064
20191111,10,3.6,15.3,0,2064
20191112,6.7,1.5,16.3,0,2094
20191113,6.9,1.6,12.8,0,2050
20191114,1.6,-4.5,8.5,0,2007
20191115,3.8,-6.5,15,0,1998
20191118,8.3,1.8,18.4,11.5,1998
20191119,2.3,-1.2,5.9,0,2005
20191120,-0.2,-5.5,7.8,0,2034
20191121,2.5,-7.1,12.8,0,1996
20191122,6.5,-1.3,16.9,0,1985
20191125,6.9,5.5,12,0,2002
20191126,6,0.9,12,0,1983
20191127,4.2,-0.3,10.1,0,2029
20191128,3.5,-1,9.1,0,2029
20191129,1.5,-3,8.7,0,2093
20191202,2.6,-0.9,5.1,0.1,2104
20191203,1.2,-5.5,6.3,0,2142
20191204,2.7,-2.9,8.2,0,2034
20191205,-1,-5.1,3.5,0,2007
20191209,-1.5,-9.6,9,0,1953
20191210,1,-5.6,11.9,0,1876
20191211,4,-3,14.8,0,1858
20191212,-0.2,-6.1,4.8,0,1804
20191213,-1.9,-9.3,7.4,0,1812
20191216,3.1,-4.5,13.1,0,1802
20191217,6,-1.6,11.6,0.2,1838
20191218,4.5,0.3,9.4,0,1838
20191219,1.4,-2.9,7.1,0,1835
20191220,-1.4,-5.5,4.9,0,1817
20191223,-0.6,-6,7.4,0,1821
20191224,-1,-6.5,8.5,0,1832
20191226,1.3,-0.5,3.3,1,1821
