year,avgTemp,minTemp,maxTemp,rainFall,avgPrice
20220411,18.4,7.7,28.3,0,3036
20220412,19.4,9.8,29.6,0,3109
20220413,9.4,6.7,13.9,5.3,3085
20220414,8.2,6.6,9.8,3,3080
20220415,9.5,3.1,16.4,0.4,3054
20220418,12.7,4,22.2,0,2990
20220419,12.7,1.3,23.6,0,2991
20220420,13.3,1.2,24.6,0,2991
20220421,10.5,2.8,19,0,3004
20220422,16.5,2.8,26,0,2995
20220425,18.5,9.5,28.5,0,2966
20220426,16.3,13.3,19.4,14.1,2966
20220427,13.8,7.5,19.9,0,2966
20220428,12.9,5.3,20.2,0,2966
20220429,9.4,7.3,11.5,7.7,3004
20220502,9.7,2.5,18.7,1,3004
20220503,11.6,4.1,22,0,3004
20220504,15.6,2.7,27.2,0,3004
20220506,17,5,27.6,0,3004
20220509,13.3,5.5,21.1,0.2,2986
20220510,12.5,2.6,22.4,0,2983
20220511,17.8,8.3,27.2,0,2983
20220512,17.5,11.3,24,0,3043
20220513,13.9,9.1,19.1,1,3016
20220516,14.1,2.5,24.3,0,3016
20220517,16.2,4,27.3,0,3002
20220518,18.5,6.2,29.2,0,3002
20220519,17.7,9.4,26.1,0,2946
20220520,18.5,11,28.4,0,2968
20220523,20.5,9.1,31.1,0,2981
20220524,20.2,12.4,32.7,3.8,2968
20220525,21.9,13.1,31.9,0,2931
20220526,18.6,11.4,25.7,0.4,2936
20220527,18.3,7.8,26.5,0,2923
20220530,21.4,15,29,0,2961
20220531,21.2,13.8,29.4,0,2929
20220602,21.2,8.9,32,0,2936
20220603,20.1,10.9,29.3,0,2941
20220607,13.9,9.1,20.2,0.2,2941
20220608,15.4,11.4,21.1,0,2910
20220609,17.6,11.9,27,0,2850
20220610,20.2,12.1,29.3,0,2874
20220613,17.9,12.8,22.1,0,2792
20220614,15.9,14.7,17.6,3.9,2864
20220615,18.2,13.8,24.9,6.6,2856
20220616,20,13.6,26.5,0,2832
20220617,22.7,11.6,32.6,0,2832
20220620,25.1,17.9,32.9,0,2817
20220621,25.4,17.8,34,0,2817
20220622,27.5,18.6,36.6,0,2841
20220623,25.9,18.8,31.7,6.1,2824
20220624,25.7,22.4,30.9,26.1,2809
20220627,26.2,22.6,30.3,3.7,2830
20220628,28,24.4,32.2,0,2830
20220629,28.3,24.7,33.2,0,2821
20220630,26.9,23,32.1,6.6,2821
20220701,27.7,21.1,35.1,0,2807
20220704,27.2,21,33.4,0,2807
20220705,26.8,20.9,32.7,0,2775
20220706,26,23,31.7,3,2787
20220707,28.3,22.1,34.1,0,2836
20220708,26.9,21.6,33.4,1.2,2836
20220711,24.3,21.6,27.4,3,2838
20220712,24,21.1,28.5,0,2838
20220713,23.2,19.6,27.8,22.1,2854
20220714,25.5,21.6,31,0,2872
20220715,25,19.6,32.4,0,2872
20220718,21.4,19.8,23.2,20.5,2866
20220719,25.6,20.7,32.9,0,2880
20220720,26.9,21.6,33.1,0,2880
20220721,23.8,21.2,28,13.7,2880
20220722,22.9,19.7,27.3,0.5,2874
20220725,26.5,21.4,34,0.1,2874
20220726,24.4,18.9,32.8,0,2866
20220727,24.1,18.3,28.7,0,2866
20220728,24.7,21.1,27.9,0,2866
20220729,27.3,22.2,34.3,0,2858
20220801,26.9,23.8,29.9,0.3,2833
20220802,27.6,24.4,32.5,1,2833
20220803,26.8,22.1,32.6,0,2833
20220804,27.8,22.1,34.4,0,2833
20220805,28,21.5,34.5,0,2816
20220808,27.2,23.5,31.6,0,2803
20220809,26.2,23.4,30.6,4.2,2778
20220810,24.8,23.1,27.4,8.2,2752
20220811,23.8,23.1,26.5,14.1,2752
20220812,26.9,21.9,34.3,0,2752
20220816,24.1,21.5,29.4,23.3,2738
20220817,24.4,20.3,29.9,9.6,2749
20220818,23.5,19.6,30.7,0,2727
20220819,24.2,18.6,29.6,0,2709
20220822,23.3,14.1,32.3,0,2701
20220823,22.8,20.8,26.7,10.8,2701
20221025,6.3,0.2,15.4,0,2255
20221026,7.6,-0.4,19.5,0,2247
20221027,9.5,4,20.9,0,2265
20221028,8.8,1.3,15.2,0,2222
20221031,9,3.9,19,0,2510
20221101,9,2.4,20.1,0,2806
20221102,7.2,0.3,20.1,0,2698
20221103,6.6,-2.6,17.3,0,2695
20221104,5.3,-2.7,12.8,0,2554
20221107,4.9,-3.5,16.9,0,2564
20221108,6.9,-2,18.6,0,2566
20221109,6.6,-2.1,19.1,0,2215
20221110,7.7,-0.9,19.6,0,2190
20221111,10.1,1.3,20.9,0,2208
20221114,8.2,4.5,12.6,0,2212
20221115,5.2,-1.7,13.3,0.1,2233
20221116,5.2,-0.8,13.9,0,2242
20221117,4,-2,15.9,0,2239
20221118,5.2,-4,19.8,0,2243
20221121,8.5,3.2,19.3,0,2222
20221122,9,3.7,14.3,18.4,2182
20221123,9.8,2.3,16.4,7.4,2182
20221124,4.3,-0.6,14.7,0,2152
20221125,4.7,-2.1,17.4,0,2144
20221128,8.2,-3,16.8,5.3,2173
20221129,10.8,4.6,14.4,27,2156
20221130,-2.5,-6,4.6,0,2156
20221201,-4,-6.6,0.6,0,2171
20221205,-2.7,-8.6,4.1,0,2186
20221206,-2.2,-10.4,3.7,0,2194
20221207,2.5,-2.8,7.8,0.2,2209
20221208,-0.3,-5.7,9.8,0,2209
20221209,-1,-8.7,10,0,2212
20221212,1.9,-5.5,9,0.3,2214
20221213,1.8,-0.8,5.6,0.2,2202
20221214,-7.1,-10.2,-0.8,0,2202
20221215,-4.6,-14,4.4,0,2207
20221216,-2.8,-5.8,0.6,0,2227
20221219,-6.7,-10.9,-0.3,0,2227
20221220,-6.1,-14.4,3.1,0,2227
20221221,-3.3,-7.1,0.3,4.2,2235
20221222,-5.8,-10.1,-2.2,0,2235
20221223,-9.4,-11.5,-6,0,2236
20221226,-7.6,-15.5,2.1,0,2226
20221227,-6.8,-15.3,4,0,2237
20221228,-3.2,-9.9,3,0,2237
20221229,-3.5,-7.8,2.6,0,2243
20221230,-4.2,-10.5,2.9,0,2220
20230102,-3.9,-9.8,3.3,0,2209
20230103,-5.5,-14.9,3.2,0,2198
20230104,-4.5,-13.2,4.5,0,2245
20230105,-4.4,-13.1,5.7,0,2272
20230106,-4.1,-11,7,0,2259
20230109,-1.1,-8.2,9.2,0,2256
20230110,-1.9,-9,9.7,0,2265
20230111,-0.5,-8.8,11.3,0,2265
20230112,0.9,-9.5,16.3,0.2,2265
20230113,6.3,0.4,11.3,12,2288
20230116,-3.1,-8.8,2,0,2288
20230117,-4.4,-9.8,1.6,0,2294
20230118,-3.6,-8.7,4,0,2303
20230119,-4.2,-11.4,4.4,0,2303
20230120,-2.2,-7.8,1.8,0,2305
20230125,-12.9,-19.5,-4.8,0,2307
20230126,-8.8,-17.8,-2.2,0.1,2252
20230127,-7.2,-13.2,-1.7,0,2238
20230130,-2.5,-9.2,3.9,0,2470
20230131,-3.8,-13.2,9.1,0,2542
20230201,2.4,-7.4,10,0,2666
20230202,-3.5,-9.4,4.7,0,2666
20230203,-2.3,-7.8,7.3,0,2575
20230206,-1,-11.3,10.7,0,2575
20230207,0.2,-8.6,12.7,0,2575
20230208,-0.3,-6.4,9.8,0,2549
20230209,0.1,-10.2,9.3,0.2,2525
20230210,1.3,-1.7,5.2,5,2458
20230213,3.7,0,6.3,0.5,2441
20230214,1.7,-1.2,8.7,0,2431
20230215,0.3,-1.8,3.4,0,2412
20230216,0.6,-4.8,7,0,2391
20230217,1.4,-6.7,11.2,0,2376
20230220,-0.7,-6.3,5.6,0,2377
20230221,-3.5,-11.5,6.7,0,2372
20230222,-0.1,-10.5,8.9,0,2374
20230223,3.9,-1,11.6,0,2375
20230224,2.8,-4.7,11,0,2333
20230227,1.5,-9.9,15.8,0,2309
20230228,3.4,-8,15.2,0,2355
20230302,0.8,-6.4,7.7,0,2382
20230303,2.8,-7.9,13.1,0,2501
20230306,5.3,-4.8,17.7,0,2501
20230307,8.6,-3.3,20.4,0,2499
20230308,9.9,-0.1,22.3,0,2499
20230309,10.4,0.6,21,0,2425
20230310,10.4,-1.2,24.2,0,2401
20230313,2.2,-3.2,9.2,0,2392
20230314,6.8,-1.8,18.5,0,2410
20230315,10.6,-3.4,21.5,0,2406
20230316,7.2,1.4,13.5,0,2435
20230317,5.6,-0.6,11.9,0,2447
20230320,7.8,-4.1,20.1,0,2437
20230321,10.3,-0.3,23,0,2446
20230322,12.7,1.5,21.5,1.7,2392
20230323,13.5,11.3,15.5,29.1,2398
20230324,9.9,7.1,13.1,0,2392
20230327,5.6,-1.9,15,0,2363
20230328,6.8,-3.1,17.8,0,2369
20230329,8.9,-2,20.4,0,2393
20230330,11.1,-0.8,23.2,0,2403
20230331,11.5,-0.2,24.8,0,2409
20230403,9.3,-0.2,19.7,0,2407
20230404,12.6,2.1,22.3,2.8,2253
20230405,13.4,10.6,16.1,18.6,2255
20230406,10.8,8.4,14.4,2.3,2255
20230407,10.2,5.3,16.9,4.1,2255
20230410,11.1,-2,22.2,0,2280
20230411,14.3,3.1,23.8,1.4,2261
20230412,10.9,2.1,17.9,0,2255
20230413,10.8,-2.1,23.3,0,2264
20230414,12.8,2.7,20.9,0,2264
20230417,10.3,1.3,20.5,0,2279
20230418,11.1,8.6,13.7,1.8,2303
20230419,15.5,10.2,22.7,0,2306
20230420,18.6,9.9,28.1,0,2336
20230421,12.1,5.1,17.5,0,2336
20230424,9.4,2.3,15.8,0,2336
20230425,6.5,1,10,3.4,2327
20230426,9.3,2.2,16.8,0,2319
20230427,11.2,-0.9,23.1,0,2319
20230428,15.3,2.4,26,0,2306
20230502,13.5,0.7,25.3,0,2302
20230503,17.1,6.7,27.1,0,2261
20230504,17.8,9.4,25.4,0,2267
20230508,10.6,2.9,21.2,0,2281
20230509,14.3,0.7,27.4,0,2302
20230510,15,4.4,26.9,0,2302
20230511,13.6,3.8,23.2,0,2297
20230512,16,4.4,26.7,0,2279
20230515,17.7,8,28.9,0,2286
20230516,20.8,9.5,32.8,0,2279
20230517,21.6,9.9,33.2,0,2280
20230518,16.3,12.1,20.3,2.5,2263
20230519,17.1,11.4,24.2,0.6,2263
20230522,14.8,8.7,20.8,0.3,2278
20230523,13.9,6.8,24.2,1.8,2278
20230524,15.7,6.9,25.5,0,2292
20230525,18.2,10.2,26.7,0,2299
20230526,20.1,12.9,27.5,0,2285
20230530,17.2,12.9,20.5,0,2285
20230531,17.1,10.4,24.6,0,2292
20230601,17,9.2,24.9,0,2288
20230602,21.3,14.8,29,5.6,2285
20230605,20,11.2,28.4,0,2295
20230607,20.4,12.8,26.9,0,2302
20230608,21.8,16.3,30.6,0,2305
20230609,21.4,13.9,29.3,0,2306
20230612,21.1,17.1,27.9,0,2312
20230613,21.5,15.5,29.7,0.2,2318
20230614,19.2,15.2,27.7,16.4,2317
20230615,18,14.4,26.9,0,2317
20230616,21.9,14.2,30.9,0,2318
20230619,22.1,14.8,30,0,2289
20230620,20.5,14.5,26.2,0,2305
20230621,20.3,17.1,22.7,9.3,2310
20230622,21.9,17.6,27.8,0,2293
20230623,22.2,16.2,30.1,0,2250
20230626,23.6,19.9,27.9,25.5,2264
20230627,25.7,21.8,30.7,30.8,2269
20230628,24.3,19.1,29.5,6.3,2272
20230629,24.4,20.8,29.3,8.5,2251
20230630,22.6,21,24.3,38.3,2255
20230703,24.5,17.9,32.8,0,2810
20230704,24.1,19.4,28.7,6.7,2833
20230705,24.9,19.5,29.3,6.8,2817
20230706,24.2,18.1,33,0,2851
20230707,20,16.6,24.4,63.8,2844
20230710,25.7,20.8,32.6,0.6,2805
20230711,23,21.2,29,36.3,2733
20230712,25.3,20.4,30.7,0,2687
20230713,24.3,22.9,26.7,9,2695
20230714,24.5,23,26.9,25.7,2722
20230717,25.5,21.6,32.6,9,2557
20230718,22.4,20.5,25.4,94.4,2539
20230719,24.2,20.1,30.9,0,2532
20230720,25.3,20.6,33.2,0,2545
20230721,23.9,18.5,32.1,0,2548
20230724,26,22.5,31,3.7,2604
20230725,25,21.8,32.3,5.9,2917
20230726,25.8,21.6,33.7,7.8,2906
20230727,26.5,21.1,34,0,2883
20230728,27.9,22.5,33.9,0,2745
20230731,26.7,23.1,34.2,39,2738
20230801,27.5,21.9,34.5,0,2722
20230802,27.4,21.4,34.7,0,2772
20230803,28.6,23.1,35.8,0,2804
20230804,28.2,23,34.8,0,3048
20230807,27.9,23,33.6,0,3072
20230808,27.1,23.1,32.2,0,3350
20230809,24.9,23.7,27,11.1,3317
20231023,10,3,20.8,0,3385
20231024,10.5,4,20.6,0,3052
20231025,11.5,5.6,22.3,0,3045
20231026,12.9,5.8,22.1,0,2985
20231027,10.7,4.9,16.8,0,2920
20231030,9.8,3.8,20.9,0,2919
20231031,10.1,3.5,22.9,0,2896
20231101,11.7,2.3,22.3,0,2896
20231102,13.7,7.4,26.3,0,2940
20231103,13.7,4.4,24.3,0,2867
20231106,16.2,9.9,21.7,3.2,2882
20231107,7.6,-0.4,13.4,0,2893
20231108,6.1,-3.3,19,0,2901
20231109,9.8,0.3,19.4,0,2907
20231110,7.8,-1.8,13.1,4.9,2817
20231113,0.6,-7,8.7,0,2801
20231114,1.8,-5.8,11.2,0,2794
20231115,2.3,-4.9,13.1,0,2795
20231116,2.8,-3.2,8.1,6.3,2826
20231117,3.7,-1,8.5,0.1,2786
20231120,4.1,-2.8,13.3,0,2837
20231121,3,-6.1,15.8,0,2862
20231122,4.8,-4.6,18.1,0,2905
20231123,9.4,0.4,18.4,0,2905
20231124,1.1,-3.3,6.9,0,2850
20231127,4.1,1.4,7.4,1.5,2830
20231128,3.2,-0.5,6.8,0,2854
20231129,2,-3.7,6.1,0,2828
20231130,-3,-5.8,0.9,0,2789
20231204,-1.1,-9.5,10,0,2713
20231205,1.2,-6.9,13.2,0,2714
20231206,2.2,-6.6,11.7,0,2696
20231207,3.8,-3,10.7,0,2613
20231208,4.4,-5.7,18.5,0,2387
20231211,10.8,8.7,12.1,26.3,2393
20231212,6.5,3.2,9.9,0,2439
20231213,3.4,-0.5,10,0,2409
20231214,5.8,0.7,9,21.8,2412
20231215,7,4.4,9.9,54.8,2432
20231218,-6.1,-12.8,-1.3,0,2435
20231219,-3.3,-8.2,3.4,0,2502
20231220,-5.1,-9.9,-1.4,0,2379
20231221,-9.3,-11.8,-5.4,0,2415
20231222,-9.8,-13.3,-4.6,0,2422
20231226,1,-3.1,6.6,0,2512
20231227,-0.4,-5.8,9.4,0,2429
20231228,-0.8,-8,7.4,0,2474
20231229,-1.9,-8.3,7,0,2483
20240102,2.2,-2.6,6.6,0,2461
20240103,1.2,-0.9,5.2,0.7,2467
20240104,-1.7,-7,6.3,0,2471
20240105,2.4,-6.8,8.7,0,2537
20240108,-6.8,-13.6,1.8,0,2489
20240109,-3.1,-9.7,1.7,0.6,2490
20240110,0.9,-3.7,7,0.1,2492
20240111,-0.7,-6.3,3.6,0,2425
20240112,3.4,-0.8,8.1,0,2404
20240115,-0.9,-6.6,4.1,0,2378
20240116,-3.6,-11.2,6.5,0,2373
20240117,0.1,-8.2,7.4,1.1,2415
20240118,3.8,1.5,5.8,1.7,2742
20240119,3.3,2.2,4.9,0.6,2768
20240122,-4.7,-10.1,2.6,0,3011
20240123,-10.4,-13.3,-6.2,0,3010
20240124,-9,-13.5,-3.7,0,3001
20240125,-6.8,-14.9,0.5,0,3008
20240126,-3.1,-12.4,5.6,0,3088
20240129,-4,-11.2,5.9,0,2960
20240130,-2.3,-11.7,9.7,0,2970
20240131,3,-3.9,13.6,0,2976
20240201,1.6,-1.6,7.7,0,2909
20240202,1.1,-3.8,6.5,0,2947
20240205,2.3,-0.5,4.5,16.4,2931
20240206,0.6,-1.4,3.5,0.3,2930
20240207,1,-2.6,5.7,0,2924
20240208,-0.8,-4.6,6.5,0,2919
20240213,3.5,-6.6,15.3,0,2948
20240214,7,-0.8,19,0,2936
20240215,5.8,0.7,16.6,0.6,2934
20240216,0.3,-4.5,8.7,0,2972
20240219,12.9,8.5,16.2,17.6,2974
20240220,4.8,3.1,11.9,4.7,2904
20240221,2.4,0.9,3.7,7.8,2940
20240222,0.6,-0.3,2.3,3.7,2524
20240223,0.3,-0.8,2.8,0,2530
20240226,2.2,-2.9,7,0,2526
20240227,-0.2,-4.1,5.2,0,2520
20240228,1.8,-6.4,10.4,0,2493
20240229,1,-2.2,3.9,6.7,2454
20240304,5.5,-2.3,12.3,0,2584
20240305,4.8,3.5,6,5.9,2599
20240306,5,1.8,9.5,0,2582
20240307,2,-1.7,5.3,0.5,2771
20240308,1.9,-1.8,7.5,0,2919
20240311,3.9,-4.1,12.3,0,2748
20240312,2.1,-4.3,11.3,0.2,2737
20240313,5.6,-1.2,13.3,0,2742
20240314,5.7,-3.1,16,0,2890
20240315,7.8,-3.2,18.7,0,2826
20240318,5.4,-3.9,14.6,0,2595
20240319,6.2,1.3,13.8,0.2,2578
20240320,2.8,-3,8.2,1.4,2592
20240321,1.9,-6,11,0,2609
20240322,7.5,-3.1,16.3,1.7,2672
20240325,8,5,10.9,7,2900
20240326,5.5,2.2,9.6,18.7,2948
20240327,7.5,0,16.3,0,2910
20240328,7.3,5.2,8.5,26.5,2910
20240329,11.1,2.5,19.4,0,2870
20240401,9.9,-1.6,21,0,2959
20240402,12.5,0.6,25.9,0,2967
20240403,11.1,9.8,13.6,19.9,2925
20240404,10.6,7.3,14,0,2981
20240405,10.6,5.2,17.8,0,2818
20240408,14.5,4.5,24.1,0,2802
20240409,9.9,1.3,15.7,0,2822
20240411,12.7,5.7,21.7,0,2809
20240412,14.4,2.9,26,0,2818
20240415,13.5,9.9,19.2,8.8,2823
20240416,13.8,8.2,20.9,0.1,2811
20240417,13.8,4.5,24.7,0,2744
20240418,14.3,5.2,25.8,0,2740
20240419,16.2,4.5,27.6,0,2750
20240422,14.3,11.7,18.5,0,2751
20240423,12.7,8.1,17.9,6.4,2761
20240424,12,9,18.2,9.1,2750
20240425,14.4,6.1,24.7,0,2721
20240426,15.2,7.2,25.8,0,2827
20240429,13.5,11.5,15.8,2.2,2799
20240430,15.3,11.2,22.3,0,2799
20240502,18.1,12.4,23.7,0,2767
20240503,19.7,12.2,27.9,0,2685
20240507,13.3,12.2,15,2.4,2668
20240508,14.7,9,21.4,0,2682
20240509,16.1,10.9,21.8,0,2874
20240510,17.9,12.5,23.8,0,2922
20240513,18.3,11.9,24.5,0,2931
20240514,18.8,12.7,24.7,0,2937
20240516,13.7,6.9,19.8,0.1,3234
20240517,18.3,10.8,24.9,0,3194
20240520,19.4,16.8,22.8,0,3161
20240521,21.7,16.3,28.3,0,3170
20240522,20.5,16.4,25.5,0,3159
20240523,20.2,15.8,26.4,0,3250
20240524,20.1,15.7,24.7,0,3226
20240527,18.5,14.1,22.6,0,3226
20240528,20.4,14.3,26.1,0,3240
20240529,21.2,15.4,26.8,0,3236
20240530,20.7,16.2,24.6,0,3196
20240531,20.4,16.9,25.4,1,3148
20240603,16.8,10.7,23.8,0,3198
20240604,16.2,7.9,25.3,0,3197
20240605,18.2,7,28.3,0,3185
20240607,20.4,9.8,29.6,0,3352
20240610,23.1,14.4,32.2,0,3337
20240611,24,15.2,33.2,0,3340
20240612,24.2,15.7,33.9,0,3340
20240613,23.9,15.2,34.9,0,3460
20240614,24.7,15,35.1,0,3357
20240617,20.5,12.7,28.9,0,3388
20240618,23.8,13.5,34.3,0,3394
20240619,25.2,14.8,36.6,0,3389
20240620,23.5,16.2,31.8,0,3361
20240621,23.9,16.4,31.5,0,3383
20240624,23.7,19.2,31.1,0.6,3397
20240625,21.4,15.8,27.6,0,3419
20240626,20.7,12.8,29.2,0,3413
20240627,20.3,13.2,27.8,0,3436
20240628,23.5,15.1,33,0,3392
20240701,25.6,20,32.2,0,3404
20240702,22,20.2,24.9,24.4,3428
20240703,26.2,21.2,31.4,6.9,3348
20240704,25.9,19.3,33.3,0,3432
20240705,26.2,20.9,31,1.9,3309
20240708,24,23.2,25.7,75.2,3285
20240709,23.3,21.7,25.1,9.9,3295
20240710,23,20.6,26.9,47.5,3285
20240711,24.6,20.1,30,0,3082
20240712,25.2,19.9,31.4,0,2982
20240715,23.7,20.5,27.4,0,3080
20240716,24.5,21.1,30.6,17.7,3090
20240717,25.4,21.8,31.4,2.4,3110
20240718,26,23.3,29.2,1.9,3109
20240719,25.8,21.4,29.4,0,3034
20240722,28.2,23.5,33.8,0,3140
20240723,27.9,24.5,31.8,0,3154
20240724,26.6,22.5,33.6,18,3142
20240725,28.3,23.6,34.2,0,3087
20240726,28.3,23.7,34.3,0,3015
